Graph String Name,Masrik Form of Adjacency Matrix
E?Bw,"[0 1 1 1 1 1]
[1 0 0 0 0 0]
[1 0 0 0 0 0]
[1 0 0 0 0 0]
[1 0 0 0 0 0]
[1 0 0 0 0 0]"
E?bo,"[0 1 1 1 1 0]
[1 0 0 0 0 1]
[1 0 0 0 0 0]
[1 0 0 0 0 0]
[1 0 0 0 0 0]
[0 1 0 0 0 0]"
E?bw,"[0 1 1 1 1 1]
[1 0 1 0 0 0]
[1 1 0 0 0 0]
[1 0 0 0 0 0]
[1 0 0 0 0 0]
[1 0 0 0 0 0]"
E?qo,"[0 1 1 0 0 0]
[1 0 0 1 0 0]
[1 0 0 0 0 0]
[0 1 0 0 1 1]
[0 0 0 1 0 0]
[0 0 0 1 0 0]"
E?ow,"[0 1 1 1 0 0]
[1 0 0 0 1 1]
[1 0 0 0 0 0]
[1 0 0 0 0 0]
[0 1 0 0 0 0]
[0 1 0 0 0 0]"
E?ro,"[0 1 1 1 1 0]
[1 0 0 0 0 1]
[1 0 0 0 0 1]
[1 0 0 0 0 0]
[1 0 0 0 0 0]
[0 1 1 0 0 0]"
E?qw,"[0 1 1 1 0 0]
[1 0 1 0 1 1]
[1 1 0 0 0 0]
[1 0 0 0 0 0]
[0 1 0 0 0 0]
[0 1 0 0 0 0]"
E?rw,"[0 1 1 1 1 1]
[1 0 1 1 0 0]
[1 1 0 0 0 0]
[1 1 0 0 0 0]
[1 0 0 0 0 0]
[1 0 0 0 0 0]"
E?zO,"[0 1 1 1 0 0]
[1 0 0 0 1 0]
[1 0 0 0 1 0]
[1 0 0 0 0 0]
[0 1 1 0 0 1]
[0 0 0 0 1 0]"
E?zo,"[0 1 1 1 1 0]
[1 0 0 0 0 1]
[1 0 0 0 0 1]
[1 0 0 0 0 1]
[1 0 0 0 0 0]
[0 1 1 1 0 0]"
E?zW,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 0 0 0]
[1 1 0 0 0 0]
[1 0 0 0 0 0]
[0 1 0 0 0 0]"
E?zw,"[0 1 1 1 1 1]
[1 0 1 1 1 0]
[1 1 0 0 0 0]
[1 1 0 0 0 0]
[1 1 0 0 0 0]
[1 0 0 0 0 0]"
E?~o,"[0 1 1 1 1 0]
[1 0 0 0 0 1]
[1 0 0 0 0 1]
[1 0 0 0 0 1]
[1 0 0 0 0 1]
[0 1 1 1 1 0]"
E?~w,"[0 1 1 1 1 1]
[1 0 1 1 1 1]
[1 1 0 0 0 0]
[1 1 0 0 0 0]
[1 1 0 0 0 0]
[1 1 0 0 0 0]"
ECR_,"[0 1 1 1 0 0]
[1 0 0 0 1 0]
[1 0 0 0 0 1]
[1 0 0 0 0 0]
[0 1 0 0 0 0]
[0 0 1 0 0 0]"
ECRo,"[0 1 1 1 1 0]
[1 0 1 0 0 0]
[1 1 0 0 0 0]
[1 0 0 0 0 1]
[1 0 0 0 0 0]
[0 0 0 1 0 0]"
ECRw,"[0 1 1 1 1 1]
[1 0 1 0 0 0]
[1 1 0 0 0 0]
[1 0 0 0 1 0]
[1 0 0 1 0 0]
[1 0 0 0 0 0]"
ECr_,"[0 1 1 1 0 0]
[1 0 0 0 1 1]
[1 0 0 0 1 0]
[1 0 0 0 0 0]
[0 1 1 0 0 0]
[0 1 0 0 0 0]"
ECpo,"[0 1 1 1 0 0]
[1 0 0 0 1 0]
[1 0 0 0 0 1]
[1 0 0 0 0 0]
[0 1 0 0 0 1]
[0 0 1 0 1 0]"
ECqg,"[0 1 1 1 0 0]
[1 0 1 0 1 0]
[1 1 0 0 0 1]
[1 0 0 0 0 0]
[0 1 0 0 0 0]
[0 0 1 0 0 0]"
ECro,"[0 1 1 1 1 0]
[1 0 1 0 0 1]
[1 1 0 0 0 0]
[1 0 0 0 0 1]
[1 0 0 0 0 0]
[0 1 0 1 0 0]"
ECrg,"[0 1 1 1 1 0]
[1 0 1 0 0 1]
[1 1 0 1 0 0]
[1 0 1 0 0 0]
[1 0 0 0 0 0]
[0 1 0 0 0 0]"
ECrw,"[0 1 1 1 1 1]
[1 0 1 1 0 0]
[1 1 0 0 1 0]
[1 1 0 0 0 0]
[1 0 1 0 0 0]
[1 0 0 0 0 0]"
ECZ?,"[0 1 1 0 0 0]
[1 0 0 1 0 0]
[1 0 0 0 0 0]
[0 1 0 0 1 0]
[0 0 0 1 0 1]
[0 0 0 0 1 0]"
ECZ_,"[0 1 1 1 0 0]
[1 0 0 0 1 0]
[1 0 0 0 0 1]
[1 0 0 0 0 1]
[0 1 0 0 0 0]
[0 0 1 1 0 0]"
ECZO,"[0 1 1 0 0 0]
[1 0 0 1 0 0]
[1 0 0 0 0 0]
[0 1 0 0 1 1]
[0 0 0 1 0 1]
[0 0 0 1 1 0]"
ECZG,"[0 1 1 1 0 0]
[1 0 1 0 1 0]
[1 1 0 0 0 0]
[1 0 0 0 0 0]
[0 1 0 0 0 1]
[0 0 0 0 1 0]"
ECYW,"[0 1 1 1 0 0]
[1 0 0 0 1 1]
[1 0 0 0 0 0]
[1 0 0 0 0 0]
[0 1 0 0 0 1]
[0 1 0 0 1 0]"
ECZo,"[0 1 1 1 1 0]
[1 0 1 0 0 0]
[1 1 0 0 0 0]
[1 0 0 0 0 1]
[1 0 0 0 0 1]
[0 0 0 1 1 0]"
ECZg,"[0 1 1 1 1 0]
[1 0 1 1 0 0]
[1 1 0 0 0 0]
[1 1 0 0 0 0]
[1 0 0 0 0 1]
[0 0 0 0 1 0]"
ECZW,"[0 1 1 1 0 0]
[1 0 1 0 1 1]
[1 1 0 0 0 0]
[1 0 0 0 0 0]
[0 1 0 0 0 1]
[0 1 0 0 1 0]"
ECZw,"[0 1 1 1 1 1]
[1 0 1 1 0 0]
[1 1 0 0 0 0]
[1 1 0 0 0 0]
[1 0 0 0 0 1]
[1 0 0 0 1 0]"
ECfo,"[0 1 1 1 1 0]
[1 0 1 0 0 1]
[1 1 0 0 0 1]
[1 0 0 0 0 0]
[1 0 0 0 0 0]
[0 1 1 0 0 0]"
ECfw,"[0 1 1 1 1 1]
[1 0 1 1 0 0]
[1 1 0 1 0 0]
[1 1 1 0 0 0]
[1 0 0 0 0 0]
[1 0 0 0 0 0]"
ECxo,"[0 1 1 1 0 0]
[1 0 0 0 1 0]
[1 0 0 0 0 1]
[1 0 0 0 0 1]
[0 1 0 0 0 1]
[0 0 1 1 1 0]"
ECzo,"[0 1 1 1 1 0]
[1 0 1 0 0 1]
[1 1 0 0 0 0]
[1 0 0 0 0 1]
[1 0 0 0 0 1]
[0 1 0 1 1 0]"
ECzg,"[0 1 1 1 1 0]
[1 0 1 1 1 0]
[1 1 0 0 0 1]
[1 1 0 0 0 0]
[1 1 0 0 0 0]
[0 0 1 0 0 0]"
ECzW,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 0 0 1]
[1 1 0 0 0 0]
[1 0 0 0 0 0]
[0 1 1 0 0 0]"
ECxw,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 0 0 0]
[1 1 0 0 0 0]
[1 0 0 0 0 1]
[0 1 0 0 1 0]"
ECzw,"[0 1 1 1 1 1]
[1 0 1 1 1 0]
[1 1 0 0 0 1]
[1 1 0 0 0 0]
[1 1 0 0 0 0]
[1 0 1 0 0 0]"
ECvo,"[0 1 1 1 1 0]
[1 0 1 0 0 1]
[1 1 0 0 0 1]
[1 0 0 0 0 1]
[1 0 0 0 0 0]
[0 1 1 1 0 0]"
ECuw,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 1 0 0]
[1 1 1 0 0 0]
[1 0 0 0 0 0]
[0 1 0 0 0 0]"
ECvw,"[0 1 1 1 1 1]
[1 0 1 1 1 0]
[1 1 0 1 0 0]
[1 1 1 0 0 0]
[1 1 0 0 0 0]
[1 0 0 0 0 0]"
EC~o,"[0 1 1 1 1 0]
[1 0 1 0 0 1]
[1 1 0 0 0 1]
[1 0 0 0 0 1]
[1 0 0 0 0 1]
[0 1 1 1 1 0]"
EC~w,"[0 1 1 1 1 1]
[1 0 1 1 1 1]
[1 1 0 1 0 0]
[1 1 1 0 0 0]
[1 1 0 0 0 0]
[1 1 0 0 0 0]"
EEr_,"[0 1 1 1 0 0]
[1 0 0 0 1 1]
[1 0 0 0 1 1]
[1 0 0 0 0 0]
[0 1 1 0 0 0]
[0 1 1 0 0 0]"
EEro,"[0 1 1 1 1 0]
[1 0 1 1 0 0]
[1 1 0 0 0 1]
[1 1 0 0 0 1]
[1 0 0 0 0 0]
[0 0 1 1 0 0]"
EErw,"[0 1 1 1 1 1]
[1 0 1 1 0 0]
[1 1 0 0 1 0]
[1 1 0 0 1 0]
[1 0 1 1 0 0]
[1 0 0 0 0 0]"
EEh_,"[0 1 1 0 0 0]
[1 0 0 1 0 0]
[1 0 0 0 1 0]
[0 1 0 0 0 1]
[0 0 1 0 0 1]
[0 0 0 1 1 0]"
EEj_,"[0 1 1 1 0 0]
[1 0 0 0 1 1]
[1 0 0 0 1 0]
[1 0 0 0 0 1]
[0 1 1 0 0 0]
[0 1 0 1 0 0]"
EEio,"[0 1 1 1 0 0]
[1 0 1 0 1 0]
[1 1 0 0 0 1]
[1 0 0 0 0 0]
[0 1 0 0 0 1]
[0 0 1 0 1 0]"
EEho,"[0 1 1 1 0 0]
[1 0 1 0 1 0]
[1 1 0 0 0 0]
[1 0 0 0 0 1]
[0 1 0 0 0 1]
[0 0 0 1 1 0]"
EEiW,"[0 1 1 1 0 0]
[1 0 1 0 1 0]
[1 1 0 0 1 0]
[1 0 0 0 0 0]
[0 1 1 0 0 1]
[0 0 0 0 1 0]"
EEhW,"[0 1 1 1 0 0]
[1 0 1 0 1 0]
[1 1 0 0 0 0]
[1 0 0 0 1 0]
[0 1 0 1 0 1]
[0 0 0 0 1 0]"
EEjo,"[0 1 1 1 1 0]
[1 0 1 1 0 0]
[1 1 0 0 0 1]
[1 1 0 0 0 0]
[1 0 0 0 0 1]
[0 0 1 0 1 0]"
EEjW,"[0 1 1 1 1 0]
[1 0 1 0 0 1]
[1 1 0 1 0 0]
[1 0 1 0 1 0]
[1 0 0 1 0 0]
[0 1 0 0 0 0]"
EEhw,"[0 1 1 1 1 0]
[1 0 1 0 0 1]
[1 1 0 0 0 0]
[1 0 0 0 1 1]
[1 0 0 1 0 0]
[0 1 0 1 0 0]"
EEjw,"[0 1 1 1 1 1]
[1 0 1 1 0 0]
[1 1 0 0 1 0]
[1 1 0 0 0 0]
[1 0 1 0 0 1]
[1 0 0 0 1 0]"
EEz_,"[0 1 1 1 0 0]
[1 0 0 0 1 1]
[1 0 0 0 1 1]
[1 0 0 0 1 0]
[0 1 1 1 0 0]
[0 1 1 0 0 0]"
EEzO,"[0 1 1 1 0 0]
[1 0 0 0 1 1]
[1 0 0 0 1 1]
[1 0 0 0 0 0]
[0 1 1 0 0 1]
[0 1 1 0 1 0]"
EEzo,"[0 1 1 1 1 0]
[1 0 1 1 0 0]
[1 1 0 0 0 1]
[1 1 0 0 0 1]
[1 0 0 0 0 1]
[0 0 1 1 1 0]"
EEzg,"[0 1 1 1 1 0]
[1 0 1 1 1 0]
[1 1 0 0 0 1]
[1 1 0 0 0 1]
[1 1 0 0 0 0]
[0 0 1 1 0 0]"
EEzw,"[0 1 1 1 1 1]
[1 0 1 1 1 0]
[1 1 0 0 0 1]
[1 1 0 0 0 1]
[1 1 0 0 0 0]
[1 0 1 1 0 0]"
EEvo,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 0 0 1]
[1 1 0 0 0 1]
[1 0 0 0 0 0]
[0 1 1 1 0 0]"
EEuw,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 1 1 0]
[1 1 1 0 0 0]
[1 0 1 0 0 0]
[0 1 0 0 0 0]"
EEvw,"[0 1 1 1 1 1]
[1 0 1 1 1 0]
[1 1 0 1 1 0]
[1 1 1 0 0 0]
[1 1 1 0 0 0]
[1 0 0 0 0 0]"
EEno,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 0 0 1]
[1 1 0 0 0 0]
[1 0 0 0 0 1]
[0 1 1 0 1 0]"
EElw,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 0 1 1]
[1 1 0 0 0 0]
[1 0 1 0 0 0]
[0 1 1 0 0 0]"
EEnw,"[0 1 1 1 1 1]
[1 0 1 1 1 0]
[1 1 0 1 0 1]
[1 1 1 0 0 0]
[1 1 0 0 0 0]
[1 0 1 0 0 0]"
EE~w,"[0 1 1 1 1 1]
[1 0 1 1 1 1]
[1 1 0 1 1 0]
[1 1 1 0 0 0]
[1 1 1 0 0 0]
[1 1 0 0 0 0]"
EFz_,"[0 1 1 1 0 0]
[1 0 0 0 1 1]
[1 0 0 0 1 1]
[1 0 0 0 1 1]
[0 1 1 1 0 0]
[0 1 1 1 0 0]"
EFzo,"[0 1 1 1 1 0]
[1 0 1 1 1 0]
[1 1 0 0 0 1]
[1 1 0 0 0 1]
[1 1 0 0 0 1]
[0 0 1 1 1 0]"
EFzW,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 0 0 1]
[1 1 0 0 0 1]
[1 0 0 0 0 1]
[0 1 1 1 1 0]"
EFzw,"[0 1 1 1 1 1]
[1 0 1 1 1 0]
[1 1 0 0 0 1]
[1 1 0 0 0 1]
[1 1 0 0 0 1]
[1 0 1 1 1 0]"
EF~w,"[0 1 1 1 1 1]
[1 0 1 1 1 1]
[1 1 0 1 1 1]
[1 1 1 0 0 0]
[1 1 1 0 0 0]
[1 1 1 0 0 0]"
EQj_,"[0 1 1 1 0 0]
[1 0 1 0 1 0]
[1 1 0 0 1 0]
[1 0 0 0 0 1]
[0 1 1 0 0 0]
[0 0 0 1 0 0]"
EQjO,"[0 1 1 1 0 0]
[1 0 0 0 1 1]
[1 0 0 1 0 0]
[1 0 1 0 0 0]
[0 1 0 0 0 1]
[0 1 0 0 1 0]"
EQjo,"[0 1 1 1 1 0]
[1 0 1 0 0 0]
[1 1 0 0 0 0]
[1 0 0 0 1 1]
[1 0 0 1 0 1]
[0 0 0 1 1 0]"
EQjg,"[0 1 1 1 1 0]
[1 0 1 1 0 0]
[1 1 0 1 0 0]
[1 1 1 0 0 0]
[1 0 0 0 0 1]
[0 0 0 0 1 0]"
EQjw,"[0 1 1 1 1 1]
[1 0 1 0 0 0]
[1 1 0 0 0 0]
[1 0 0 0 1 1]
[1 0 0 1 0 1]
[1 0 0 1 1 0]"
EQzO,"[0 1 1 1 0 0]
[1 0 1 0 1 0]
[1 1 0 0 0 0]
[1 0 0 0 1 1]
[0 1 0 1 0 1]
[0 0 0 1 1 0]"
EQzo,"[0 1 1 1 1 0]
[1 0 1 0 0 1]
[1 1 0 0 0 0]
[1 0 0 0 1 1]
[1 0 0 1 0 1]
[0 1 0 1 1 0]"
EQzg,"[0 1 1 1 1 0]
[1 0 1 1 1 0]
[1 1 0 1 0 0]
[1 1 1 0 0 0]
[1 1 0 0 0 1]
[0 0 0 0 1 0]"
EQzW,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 0 1 0]
[1 1 0 0 0 1]
[1 0 1 0 0 0]
[0 1 0 1 0 0]"
EQyw,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 1 0 0]
[1 1 1 0 0 0]
[1 0 0 0 0 1]
[0 1 0 0 1 0]"
EQzw,"[0 1 1 1 1 1]
[1 0 1 1 1 0]
[1 1 0 1 0 0]
[1 1 1 0 0 0]
[1 1 0 0 0 1]
[1 0 0 0 1 0]"
EQ~o,"[0 1 1 1 1 0]
[1 0 1 0 0 1]
[1 1 0 0 0 1]
[1 0 0 0 1 1]
[1 0 0 1 0 1]
[0 1 1 1 1 0]"
EQ~w,"[0 1 1 1 1 1]
[1 0 1 1 1 1]
[1 1 0 1 0 0]
[1 1 1 0 0 0]
[1 1 0 0 0 1]
[1 1 0 0 1 0]"
EUZ_,"[0 1 1 1 0 0]
[1 0 1 0 1 0]
[1 1 0 0 0 1]
[1 0 0 0 1 1]
[0 1 0 1 0 0]
[0 0 1 1 0 0]"
EUZO,"[0 1 1 0 0 0]
[1 0 0 1 0 0]
[1 0 0 0 1 1]
[0 1 0 0 1 1]
[0 0 1 1 0 1]
[0 0 1 1 1 0]"
EUZo,"[0 1 1 1 1 0]
[1 0 1 1 0 0]
[1 1 0 0 1 0]
[1 1 0 0 0 1]
[1 0 1 0 0 1]
[0 0 0 1 1 0]"
EUZw,"[0 1 1 1 1 1]
[1 0 1 1 0 0]
[1 1 0 0 1 0]
[1 1 0 0 0 1]
[1 0 1 0 0 1]
[1 0 0 1 1 0]"
EUxo,"[0 1 1 1 0 0]
[1 0 1 0 1 0]
[1 1 0 0 0 1]
[1 0 0 0 1 1]
[0 1 0 1 0 1]
[0 0 1 1 1 0]"
EUzo,"[0 1 1 1 1 0]
[1 0 1 1 0 0]
[1 1 0 0 1 1]
[1 1 0 0 0 1]
[1 0 1 0 0 1]
[0 0 1 1 1 0]"
EUzW,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 0 1 1]
[1 1 0 0 0 1]
[1 0 1 0 0 0]
[0 1 1 1 0 0]"
EUzw,"[0 1 1 1 1 1]
[1 0 1 1 1 0]
[1 1 0 1 0 1]
[1 1 1 0 0 0]
[1 1 0 0 0 1]
[1 0 1 0 1 0]"
EU~w,"[0 1 1 1 1 1]
[1 0 1 1 1 1]
[1 1 0 1 1 0]
[1 1 1 0 0 1]
[1 1 1 0 0 0]
[1 1 0 1 0 0]"
ETzo,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 1 0 1]
[1 1 1 0 0 0]
[1 0 0 0 0 1]
[0 1 1 0 1 0]"
ETzg,"[0 1 1 1 1 0]
[1 0 1 1 1 0]
[1 1 0 1 0 1]
[1 1 1 0 0 1]
[1 1 0 0 0 0]
[0 0 1 1 0 0]"
ETzw,"[0 1 1 1 1 1]
[1 0 1 1 1 0]
[1 1 0 1 0 1]
[1 1 1 0 0 1]
[1 1 0 0 0 0]
[1 0 1 1 0 0]"
ETno,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 1 0 1]
[1 1 1 0 0 1]
[1 0 0 0 0 0]
[0 1 1 1 0 0]"
ETnw,"[0 1 1 1 1 1]
[1 0 1 1 1 0]
[1 1 0 1 1 0]
[1 1 1 0 1 0]
[1 1 1 1 0 0]
[1 0 0 0 0 0]"
ET~w,"[0 1 1 1 1 1]
[1 0 1 1 1 1]
[1 1 0 1 1 0]
[1 1 1 0 1 0]
[1 1 1 1 0 0]
[1 1 0 0 0 0]"
EV~w,"[0 1 1 1 1 1]
[1 0 1 1 1 1]
[1 1 0 1 1 1]
[1 1 1 0 1 0]
[1 1 1 1 0 0]
[1 1 1 0 0 0]"
E]zo,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 0 1 1]
[1 1 0 0 1 1]
[1 0 1 1 0 0]
[0 1 1 1 0 0]"
E]zg,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 1 0 1]
[1 1 1 0 0 1]
[1 0 0 0 0 1]
[0 1 1 1 1 0]"
E]yw,"[0 1 1 1 1 0]
[1 0 1 0 1 1]
[1 1 0 0 1 1]
[1 0 0 0 1 1]
[1 1 1 1 0 0]
[0 1 1 1 0 0]"
E]zw,"[0 1 1 1 1 1]
[1 0 1 1 1 0]
[1 1 0 1 0 1]
[1 1 1 0 0 1]
[1 1 0 0 0 1]
[1 0 1 1 1 0]"
E]~o,"[0 1 1 1 1 0]
[1 0 1 1 0 1]
[1 1 0 0 1 1]
[1 1 0 0 1 1]
[1 0 1 1 0 1]
[0 1 1 1 1 0]"
E]~w,"[0 1 1 1 1 1]
[1 0 1 1 1 1]
[1 1 0 1 1 0]
[1 1 1 0 0 1]
[1 1 1 0 0 1]
[1 1 0 1 1 0]"
E^~w,"[0 1 1 1 1 1]
[1 0 1 1 1 1]
[1 1 0 1 1 1]
[1 1 1 0 1 1]
[1 1 1 1 0 0]
[1 1 1 1 0 0]"
E~~w,"[0 1 1 1 1 1]
[1 0 1 1 1 1]
[1 1 0 1 1 1]
[1 1 1 0 1 1]
[1 1 1 1 0 1]
[1 1 1 1 1 0]"
