Graph String Name,Masrik Form of adjacency matrix
I?otZrS{?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 0 0 0 1 1 1 0 0]
[1 0 0 0 0 1 1 0 1 0]
[1 0 0 0 0 0 0 1 1 1]
[1 0 0 0 0 1 0 0 1 1]
[0 1 1 0 1 0 0 0 0 1]
[0 1 1 0 0 0 0 1 1 0]
[0 1 0 1 0 0 1 0 0 1]
[0 0 1 1 1 0 1 0 0 0]
[0 0 0 1 1 1 0 1 0 0]"
I?qvAtwl?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 1 0 1 0 0]
[1 0 0 0 0 1 0 0 1 1]
[1 0 0 0 0 0 0 1 1 1]
[0 1 1 1 0 0 0 1 0 0]
[0 1 0 0 0 0 0 1 1 1]
[0 0 1 0 1 1 1 0 0 0]
[0 0 0 1 1 0 1 0 0 1]
[0 0 0 1 1 0 1 0 1 0]"
I?qteXq]?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 0 1 1 0 0]
[1 1 0 0 0 0 1 1 0 0]
[1 0 0 0 0 0 1 0 1 1]
[0 1 0 0 0 0 0 1 1 1]
[0 0 1 1 1 0 0 0 1 0]
[0 0 1 1 0 1 0 0 0 1]
[0 0 0 0 1 1 1 0 0 1]
[0 0 0 0 1 1 0 1 1 0]"
I?qreYw[_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 1 0 0 0 0 0]
[1 1 0 0 0 1 1 0 0 0]
[1 1 0 0 0 1 1 0 0 0]
[1 1 0 0 0 0 0 1 1 0]
[0 0 1 1 0 0 0 1 0 1]
[0 0 1 1 0 0 0 0 1 1]
[0 0 0 0 1 1 0 0 1 1]
[0 0 0 0 1 0 1 1 0 1]
[0 0 0 0 0 1 1 1 1 0]"
I?qrdXqu?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 1 0 0 0 0 0]
[1 1 0 0 0 1 1 0 0 0]
[1 1 0 0 0 1 0 1 0 0]
[1 1 0 0 0 0 0 1 1 0]
[0 0 1 1 0 0 1 0 0 1]
[0 0 1 0 0 1 0 0 1 1]
[0 0 0 1 1 0 0 0 1 1]
[0 0 0 0 1 0 1 1 0 1]
[0 0 0 0 0 1 1 1 1 0]"
I?rL`xq{?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 0 0 0 1 1 1 0 0]
[1 0 0 0 0 1 1 0 1 0]
[1 0 0 0 0 0 0 1 1 1]
[1 0 0 0 0 0 0 1 1 1]
[0 1 1 0 0 0 1 0 0 1]
[0 1 1 0 0 1 0 0 0 1]
[0 1 0 1 1 0 0 0 1 0]
[0 0 1 1 1 0 0 1 0 0]
[0 0 0 1 1 1 1 0 0 0]"
I?qjbrQl?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 0 0 1 1 0]
[1 0 0 0 0 1 0 1 0 1]
[1 0 0 0 0 0 0 1 1 1]
[0 1 0 1 0 0 1 0 0 1]
[0 1 0 0 0 1 0 0 1 1]
[0 0 1 1 1 0 0 0 1 0]
[0 0 1 0 1 0 1 1 0 0]
[0 0 0 1 1 1 1 0 0 0]"
I?qjczo[_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 0 0 0 1 1 1 0 0]
[1 0 0 0 0 1 0 0 1 1]
[1 0 0 0 0 0 1 0 1 1]
[1 0 0 0 0 0 0 1 1 1]
[0 1 1 0 0 0 1 1 0 0]
[0 1 0 1 0 1 0 1 0 0]
[0 1 0 0 1 1 1 0 0 0]
[0 0 1 1 1 0 0 0 0 1]
[0 0 1 1 1 0 0 0 1 0]"
I?qjayq{?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 0 0 0 1 1 1 0 0]
[1 0 0 0 0 1 1 0 1 0]
[1 0 0 0 0 0 0 1 1 1]
[1 0 0 0 0 1 0 0 1 1]
[0 1 1 0 1 0 0 0 1 0]
[0 1 1 0 0 0 0 1 0 1]
[0 1 0 1 0 0 1 0 0 1]
[0 0 1 1 1 1 0 0 0 0]
[0 0 0 1 1 0 1 1 0 0]"
I?o~Eew\?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 0 1 1 0 0]
[1 1 0 0 0 0 1 0 1 0]
[1 0 0 0 0 1 0 1 1 0]
[0 1 0 0 1 0 1 0 0 1]
[0 0 1 1 0 1 0 0 0 1]
[0 0 1 0 1 0 0 0 1 1]
[0 0 0 1 1 0 0 1 0 1]
[0 0 0 0 0 1 1 1 1 0]"
ICQffP[N?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 0 0 1 1 0]
[1 0 0 0 0 1 1 1 0 0]
[1 0 0 0 0 1 0 0 1 1]
[0 1 0 1 1 0 0 0 0 1]
[0 1 0 1 0 0 0 1 1 0]
[0 0 1 1 0 0 1 0 0 1]
[0 0 1 0 1 0 1 0 0 1]
[0 0 0 0 1 1 0 1 1 0]"
ICQfeo{Z?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 1 0 1 0 0]
[1 0 0 0 0 0 1 1 1 0]
[1 0 0 0 0 1 0 0 1 1]
[0 1 1 0 1 0 0 0 0 1]
[0 1 0 1 0 0 0 1 1 0]
[0 0 1 1 0 0 1 0 0 1]
[0 0 0 1 1 0 1 0 0 1]
[0 0 0 0 1 1 0 1 1 0]"
ICQfeW{]?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 0 0 1 1 0]
[1 0 0 0 0 1 0 1 1 0]
[1 0 0 0 0 0 1 1 0 1]
[0 1 0 1 0 0 1 0 1 0]
[0 1 0 0 1 1 0 0 0 1]
[0 0 1 1 1 0 0 0 0 1]
[0 0 1 1 0 1 0 0 0 1]
[0 0 0 0 1 0 1 1 1 0]"
ICQfdX[]?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 0 0 1 1 0]
[1 0 0 0 0 1 1 1 0 0]
[1 0 0 0 0 0 0 1 1 1]
[0 1 0 1 0 0 1 0 0 1]
[0 1 0 1 0 1 0 0 1 0]
[0 0 1 1 1 0 0 0 0 1]
[0 0 1 0 1 0 1 0 0 1]
[0 0 0 0 1 1 0 1 1 0]"
ICRbfQ[M_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 0 1 1 0 0]
[1 1 0 0 0 0 0 0 1 1]
[1 0 0 0 0 1 0 0 1 1]
[0 1 0 0 1 0 1 0 1 0]
[0 0 1 0 0 1 0 1 0 1]
[0 0 1 0 0 0 1 0 1 1]
[0 0 0 1 1 1 0 1 0 0]
[0 0 0 1 1 0 1 1 0 0]"
ICRb`yiu?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 0 0 1 1 0]
[1 0 0 0 0 1 0 1 0 1]
[1 0 0 0 0 0 1 0 1 1]
[0 1 0 1 0 0 0 0 1 1]
[0 1 0 0 1 0 0 1 0 1]
[0 0 1 1 0 0 1 0 1 0]
[0 0 1 0 1 1 0 1 0 0]
[0 0 0 1 1 1 1 0 0 0]"
ICR`vGyu?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 1 0 0 0 0 0]
[1 1 0 0 0 1 1 0 0 0]
[1 1 0 0 0 1 0 1 0 0]
[1 1 0 0 0 0 0 0 1 1]
[0 0 1 1 0 0 1 1 0 0]
[0 0 1 0 0 1 0 0 1 1]
[0 0 0 1 0 1 0 0 1 1]
[0 0 0 0 1 0 1 1 0 1]
[0 0 0 0 1 0 1 1 1 0]"
ICR`uiwY_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 1 1 0 0 0]
[1 1 0 0 0 0 0 1 1 0]
[1 0 0 0 0 0 1 1 0 1]
[0 1 1 0 0 0 1 0 0 1]
[0 0 1 0 1 1 0 0 1 0]
[0 0 0 1 1 0 0 0 1 1]
[0 0 0 1 0 0 1 1 0 1]
[0 0 0 0 1 1 0 1 1 0]"
ICR`tjWY_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 1 1 0 0 0]
[1 1 0 0 0 0 0 1 1 0]
[1 0 0 0 0 0 1 1 0 1]
[0 1 1 0 0 0 1 0 1 0]
[0 0 1 0 1 1 0 0 0 1]
[0 0 0 1 1 0 0 0 1 1]
[0 0 0 1 0 1 0 1 0 1]
[0 0 0 0 1 0 1 1 1 0]"
ICR`riiu?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 0 1 1 0 0]
[1 1 0 0 0 0 0 0 1 1]
[1 0 0 0 0 1 1 0 1 0]
[0 1 0 0 1 0 1 0 0 1]
[0 0 1 0 1 1 0 1 0 0]
[0 0 1 0 0 0 1 0 1 1]
[0 0 0 1 1 0 0 1 0 1]
[0 0 0 1 0 1 0 1 1 0]"
ICR`szoY_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 1 0 1 0 0]
[1 0 0 0 0 0 0 1 1 1]
[1 0 0 0 0 0 1 1 1 0]
[0 1 1 0 0 0 0 1 0 1]
[0 1 0 0 1 0 0 0 1 1]
[0 0 1 1 1 1 0 0 0 0]
[0 0 0 1 1 0 1 0 0 1]
[0 0 0 1 0 1 1 0 1 0]"
ICR`pzau?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 0 0 1 1 0]
[1 0 0 0 0 1 0 1 0 1]
[1 0 0 0 0 0 1 1 0 1]
[0 1 0 1 0 0 0 0 1 1]
[0 1 0 0 1 0 0 0 1 1]
[0 0 1 1 1 0 0 0 1 0]
[0 0 1 0 0 1 1 1 0 0]
[0 0 0 1 1 1 1 0 0 0]"
ICRVDXwM_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 0 0 1 1 0]
[1 0 0 0 0 1 0 1 0 1]
[1 0 0 0 0 1 1 0 1 0]
[0 1 0 1 1 0 0 0 1 0]
[0 1 0 0 1 0 0 1 0 1]
[0 0 1 1 0 0 1 0 0 1]
[0 0 1 0 1 1 0 0 0 1]
[0 0 0 1 0 0 1 1 1 0]"
ICQvDT[]?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 1 0 1 0 0]
[1 0 0 0 0 1 0 0 1 1]
[1 0 0 0 0 0 1 1 1 0]
[0 1 1 1 0 0 0 0 1 0]
[0 1 0 0 1 0 0 1 0 1]
[0 0 1 0 1 0 1 0 0 1]
[0 0 0 1 1 1 0 0 0 1]
[0 0 0 1 0 0 1 1 1 0]"
ICQvCtk]?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 1 0 1 0 0]
[1 0 0 0 0 0 1 0 1 1]
[1 0 0 0 0 1 0 1 1 0]
[0 1 1 0 1 0 0 0 1 0]
[0 1 0 1 0 0 0 1 0 1]
[0 0 1 0 1 0 1 0 0 1]
[0 0 0 1 1 1 0 0 0 1]
[0 0 0 1 0 0 1 1 1 0]"
ICQuRiwY_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 1 1 0 0 0]
[1 1 0 0 0 0 1 1 0 0]
[1 0 0 0 0 0 0 1 1 1]
[0 1 1 0 0 0 1 0 1 0]
[0 0 1 1 0 1 0 0 0 1]
[0 0 0 1 1 0 0 0 1 1]
[0 0 0 0 1 1 0 1 0 1]
[0 0 0 0 1 0 1 1 1 0]"
ICQrThiu?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 1 0 0 0 0 0]
[1 1 0 0 0 1 1 0 0 0]
[1 1 0 0 1 0 0 1 0 0]
[1 1 0 1 0 0 0 1 0 0]
[0 0 1 0 0 0 1 0 1 1]
[0 0 1 0 0 1 0 0 1 1]
[0 0 0 1 1 0 0 0 1 1]
[0 0 0 0 0 1 1 1 0 1]
[0 0 0 0 0 1 1 1 1 0]"
ICpdf_]Z?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 1 0 1 0 0]
[1 0 0 0 0 0 1 0 1 1]
[1 0 0 0 0 1 0 0 1 1]
[0 1 1 0 1 0 0 1 0 0]
[0 1 0 1 0 0 0 1 1 0]
[0 0 1 0 0 1 1 0 0 1]
[0 0 0 1 1 0 1 0 0 1]
[0 0 0 1 1 0 0 1 1 0]"
ICpdepkL_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 1 1 0 0 0]
[1 1 0 0 1 0 0 1 0 0]
[1 0 0 1 0 0 0 1 1 0]
[0 1 1 0 0 0 1 0 0 1]
[0 0 1 0 0 1 0 0 1 1]
[0 0 0 1 1 0 0 0 1 1]
[0 0 0 0 1 0 1 1 0 1]
[0 0 0 0 0 1 1 1 1 0]"
ICpddpUZ?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 0 1 1 0 0]
[1 1 0 0 1 1 0 0 0 0]
[1 0 0 1 0 0 1 0 1 0]
[0 1 0 1 0 0 0 1 0 1]
[0 0 1 0 1 0 0 0 1 1]
[0 0 1 0 0 1 0 0 1 1]
[0 0 0 0 1 0 1 1 0 1]
[0 0 0 0 0 1 1 1 1 0]"
ICpdeXqN?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 1 1 0 0 0]
[1 1 0 0 0 0 1 1 0 0]
[1 0 0 0 0 0 0 1 1 1]
[0 1 1 0 0 0 0 0 1 1]
[0 0 1 1 0 0 0 1 1 0]
[0 0 0 1 1 0 1 0 0 1]
[0 0 0 0 1 1 1 0 0 1]
[0 0 0 0 1 1 0 1 1 0]"
ICpdcxqZ?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 1 1 0 0 0]
[1 1 0 0 0 0 0 1 1 0]
[1 0 0 0 0 0 0 1 1 1]
[0 1 1 0 0 0 1 0 0 1]
[0 0 1 0 0 1 0 1 0 1]
[0 0 0 1 1 0 1 0 1 0]
[0 0 0 1 1 0 0 1 0 1]
[0 0 0 0 1 1 1 0 1 0]"
ICpbdq[X_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 1 1 0 0 0]
[1 1 0 0 0 1 0 1 0 0]
[1 0 0 0 0 0 0 1 1 1]
[0 1 1 1 0 0 0 0 1 0]
[0 0 1 0 0 0 0 1 1 1]
[0 0 0 1 1 0 1 0 0 1]
[0 0 0 0 1 1 1 0 0 1]
[0 0 0 0 1 0 1 1 1 0]"
ICpbfG{e_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 1 0 1 0 0]
[1 0 0 0 0 0 1 0 1 1]
[1 0 0 0 0 0 0 1 1 1]
[0 1 1 0 0 0 1 0 1 0]
[0 1 0 1 0 1 0 1 0 0]
[0 0 1 0 1 0 1 0 0 1]
[0 0 0 1 1 1 0 0 0 1]
[0 0 0 1 1 0 0 1 1 0]"
ICpbegyj?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 0 1 1 0 0]
[1 1 0 0 0 0 0 0 1 1]
[1 0 0 0 0 1 1 0 1 0]
[0 1 0 0 1 0 0 1 0 1]
[0 0 1 0 1 0 0 1 1 0]
[0 0 1 0 0 1 1 0 0 1]
[0 0 0 1 1 0 1 0 0 1]
[0 0 0 1 0 1 0 1 1 0]"
ICpdUg{[_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 0 0 1 1 0]
[1 0 0 0 0 1 0 1 0 1]
[1 0 0 0 0 0 1 0 1 1]
[0 1 0 1 0 0 1 0 0 1]
[0 1 0 0 1 1 0 1 0 0]
[0 0 1 1 0 0 1 0 1 0]
[0 0 1 0 1 0 0 1 0 1]
[0 0 0 1 1 1 0 0 1 0]"
ICpbQysk_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 0 0 1 1 0]
[1 0 0 0 1 1 0 0 0 1]
[1 0 0 1 0 0 0 1 0 1]
[0 1 0 1 0 0 1 0 1 0]
[0 1 0 0 0 1 0 0 1 1]
[0 0 1 0 1 0 0 0 1 1]
[0 0 1 0 0 1 1 1 0 0]
[0 0 0 1 1 0 1 1 0 0]"
ICXedW{s_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 1 0 1 0 0 0]
[1 1 0 0 1 0 1 0 0 0]
[1 0 1 1 0 0 0 1 0 0]
[0 1 0 0 0 0 0 1 1 1]
[0 0 1 1 0 0 0 0 1 1]
[0 0 0 0 1 1 0 0 1 1]
[0 0 0 0 0 1 1 1 0 1]
[0 0 0 0 0 1 1 1 1 0]"
ICXedfKN?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 0 1 1 0 0]
[1 1 0 0 0 0 1 1 0 0]
[1 0 0 0 0 1 0 0 1 1]
[0 1 0 0 1 0 0 0 1 1]
[0 0 1 1 0 0 0 1 1 0]
[0 0 1 1 0 0 1 0 0 1]
[0 0 0 0 1 1 1 0 0 1]
[0 0 0 0 1 1 0 1 1 0]"
ICdedpkX_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 0 1 0 0 0 0]
[1 1 0 0 0 1 1 0 0 0]
[1 1 0 0 0 1 0 1 0 0]
[1 0 0 0 0 0 0 1 1 1]
[0 1 1 1 0 0 1 0 0 0]
[0 0 1 0 0 1 0 0 1 1]
[0 0 0 1 1 0 0 0 1 1]
[0 0 0 0 1 0 1 1 0 1]
[0 0 0 0 1 0 1 1 1 0]"
ICdedhkY_,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 0 0 1 1 0]
[1 0 0 0 0 1 1 1 0 0]
[1 0 0 0 0 0 0 1 1 1]
[0 1 0 1 0 0 1 0 0 1]
[0 1 0 1 0 1 0 0 0 1]
[0 0 1 1 1 0 0 0 1 0]
[0 0 1 0 1 0 0 1 0 1]
[0 0 0 0 1 1 1 0 1 0]"
ICdbMLwm?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 0 0 1 1 0 0 0]
[1 1 0 0 0 1 1 0 0 0]
[1 0 0 0 0 0 0 1 1 1]
[1 0 0 0 0 1 0 1 1 0]
[0 1 1 0 1 0 1 0 0 0]
[0 1 1 0 0 1 0 0 0 1]
[0 0 0 1 1 0 0 0 1 1]
[0 0 0 1 1 0 0 1 0 1]
[0 0 0 1 0 0 1 1 1 0]"
ICdbJNWm?,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 1 0 0 0 0 0]
[1 1 0 1 1 0 0 0 0 0]
[1 1 1 0 0 1 0 0 0 0]
[1 1 1 0 0 0 1 0 0 0]
[0 0 0 1 0 0 0 1 1 1]
[0 0 0 0 1 0 0 1 1 1]
[0 0 0 0 0 1 1 0 1 1]
[0 0 0 0 0 1 1 1 0 1]
[0 0 0 0 0 1 1 1 1 0]"
IQhTQiiTO,"[0 1 1 1 1 0 0 0 0 0]
[1 0 1 1 1 0 0 0 0 0]
[1 1 0 1 1 0 0 0 0 0]
[1 1 1 0 1 0 0 0 0 0]
[1 1 1 1 0 0 0 0 0 0]
[0 0 0 0 0 0 1 1 1 1]
[0 0 0 0 0 1 0 1 1 1]
[0 0 0 0 0 1 1 0 1 1]
[0 0 0 0 0 1 1 1 0 1]
[0 0 0 0 0 1 1 1 1 0]"
