Graph String Name,Masrik Form of adjacency matrix
I?B~vrw}?,"[0 1 1 1 1 1 0 0 0 0]
[1 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 1 1 1 0 0 0 0]
[0 1 1 1 1 1 0 0 0 0]
[0 1 1 1 1 1 0 0 0 0]
[0 1 1 1 1 1 0 0 0 0]"
I?bvvrw^?,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 0 0 0 1 1 1 0]
[1 1 0 0 0 0 1 1 0 1]
[1 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 1 1 1 0 0 0 0]
[0 1 1 1 1 1 0 0 0 0]
[0 1 0 1 1 1 0 0 0 1]
[0 0 1 1 1 1 0 0 1 0]"
I?rvfrwN_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 0 0 1 0 1 1]
[1 1 0 0 0 0 1 0 1 1]
[1 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 1 1 1 0 0 0 0]
[0 1 0 0 1 1 0 0 1 1]
[0 0 1 1 1 1 0 1 0 0]
[0 0 1 1 1 1 0 1 0 0]"
I?q~frw\_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 0 0 1 1 1 0]
[1 1 0 0 0 0 1 0 1 1]
[1 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 1 1 1 0 0 0 0]
[0 1 1 0 1 1 0 0 0 1]
[0 0 1 1 1 1 0 0 0 1]
[0 0 0 1 1 1 0 1 1 0]"
I?q~fjw]_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 1 0 1 0 0 0]
[1 1 0 0 0 0 1 1 1 0]
[1 1 0 0 0 0 0 1 1 1]
[1 1 0 0 0 0 0 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 0 0 1 0 1 0 1]
[0 0 1 1 1 1 1 0 0 0]
[0 0 1 1 1 1 0 0 0 1]
[0 0 0 1 1 1 1 0 1 0]"
I?q~ffw^?,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 0 0 1 0 1 1]
[1 1 0 0 0 0 0 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 0 1 1 0 1 0 0]
[0 1 0 1 1 1 1 0 0 0]
[0 0 1 1 1 1 0 0 0 1]
[0 0 1 1 1 1 0 0 1 0]"
I?zVdzw\_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 1 0 1 0 0 0]
[1 1 0 0 0 0 1 1 1 0]
[1 1 0 0 0 0 0 1 1 1]
[1 1 0 0 0 0 1 1 0 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 0 1 1 0 0 1 0]
[0 0 1 1 1 1 0 0 0 1]
[0 0 1 1 0 1 1 0 0 1]
[0 0 0 1 1 1 0 1 1 0]"
I?zVfe{^?,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 1 1 0 0 0 0]
[1 1 0 0 0 0 1 1 1 0]
[1 1 0 0 0 0 1 1 0 1]
[1 1 0 0 0 0 1 0 1 1]
[1 1 0 0 0 0 0 1 1 1]
[0 0 1 1 1 0 0 0 1 1]
[0 0 1 1 0 1 0 0 1 1]
[0 0 1 0 1 1 1 1 0 0]
[0 0 0 1 1 1 1 1 0 0]"
ICRvTzw]_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 0 0 0 1 1 1 0]
[1 1 0 0 0 0 1 1 0 1]
[1 0 0 0 1 0 1 0 1 1]
[1 0 0 1 0 0 0 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 1 0 1 0 1 0 0]
[0 1 1 0 1 1 1 0 0 0]
[0 1 0 1 1 1 0 0 0 1]
[0 0 1 1 1 1 0 0 1 0]"
ICRvRzwm_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 0 0 0 1 1 1 0]
[1 1 0 0 0 0 1 1 0 1]
[1 0 0 0 1 0 1 0 1 1]
[1 0 0 1 0 0 0 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 1 0 1 0 0 1 0]
[0 1 1 0 1 1 0 0 0 1]
[0 1 0 1 1 1 1 0 0 0]
[0 0 1 1 1 1 0 1 0 0]"
ICrffp{N_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 1 0 0 0 1 1]
[1 1 0 0 0 0 1 0 1 1]
[1 0 1 0 0 0 1 1 1 0]
[1 0 0 0 0 0 1 1 1 1]
[0 1 0 1 1 1 0 0 0 1]
[0 1 0 0 1 1 0 0 1 1]
[0 0 1 1 1 1 0 1 0 0]
[0 0 1 1 0 1 1 1 0 0]"
ICpvfq{Z_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 1 0 1 0 1 0]
[1 1 0 0 0 0 0 1 1 1]
[1 0 1 0 0 0 1 0 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 0 1 1 0 0 0 1]
[0 1 0 1 0 1 0 0 1 1]
[0 0 1 1 1 1 0 1 0 0]
[0 0 0 1 1 1 1 1 0 0]"
ICpvfZwN_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 1 0 1 0 1 0]
[1 1 0 0 0 0 1 0 1 1]
[1 0 1 0 0 0 0 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 1 0 1 0 0 0 1]
[0 1 0 0 1 1 0 0 1 1]
[0 0 1 1 1 1 0 1 0 0]
[0 0 0 1 1 1 1 1 0 0]"
ICpvbzwj_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 1 0 1 0 1 0]
[1 1 0 0 0 0 0 1 1 1]
[1 0 1 0 0 0 0 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 0 0 1 0 0 1 1]
[0 1 0 1 1 1 0 0 0 1]
[0 0 1 1 1 1 1 0 0 0]
[0 0 0 1 1 1 1 1 0 0]"
ICpvbzkm_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 1 0 1 0 0 0]
[1 1 0 1 0 0 1 1 0 0]
[1 1 1 0 0 0 0 0 1 1]
[1 1 0 0 0 0 0 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 0 0 1 0 1 1 0]
[0 0 1 0 1 1 1 0 0 1]
[0 0 0 1 1 1 1 0 0 1]
[0 0 0 1 1 1 0 1 1 0]"
ICpvTzw\_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 1 0 1 1 0 0]
[1 1 0 0 0 0 1 0 1 1]
[1 0 1 0 0 0 0 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 1 0 1 0 0 1 0]
[0 1 1 0 1 1 0 0 0 1]
[0 0 0 1 1 1 1 0 0 1]
[0 0 0 1 1 1 0 1 1 0]"
ICpvTvs^?,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 1 0 1 0 0 0]
[1 1 0 0 0 0 1 1 1 0]
[1 1 0 0 0 0 1 1 0 1]
[1 1 0 0 0 1 1 0 0 1]
[1 0 0 0 1 0 0 1 1 1]
[0 1 1 1 1 0 0 0 1 0]
[0 0 1 1 0 1 0 0 1 1]
[0 0 1 0 0 1 1 1 0 1]
[0 0 0 1 1 1 0 1 1 0]"
ICrvRpylO,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 1 0 1 0 0 0]
[1 1 0 1 0 0 0 1 1 0]
[1 1 1 0 0 0 1 0 0 1]
[1 1 0 0 0 0 1 1 0 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 0 1 1 1 0 0 1 0]
[0 0 1 0 1 1 0 0 1 1]
[0 0 1 0 0 1 1 1 0 1]
[0 0 0 1 1 1 0 1 1 0]"
ICZevi{]_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 1 0 1 0 0 0]
[1 1 0 0 0 1 1 1 0 0]
[1 1 0 0 0 0 0 1 1 1]
[1 1 0 0 0 0 1 0 1 1]
[1 0 1 0 0 0 1 1 1 0]
[0 1 1 0 1 1 0 0 0 1]
[0 0 1 1 0 1 0 0 1 1]
[0 0 0 1 1 1 0 1 0 1]
[0 0 0 1 1 0 1 1 1 0]"
ICZevd{n?,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 1 0 1 0 0 0]
[1 1 0 1 0 0 0 1 1 0]
[1 1 1 0 0 0 0 1 0 1]
[1 1 0 0 0 0 1 0 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 0 0 1 1 0 1 0 1]
[0 0 1 1 0 1 1 0 1 0]
[0 0 1 0 1 1 0 1 0 1]
[0 0 0 1 1 1 1 0 1 0]"
ICZelzw]_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 0 0 1 0 1 1]
[1 1 0 0 0 0 1 1 1 0]
[1 0 0 0 0 1 0 1 1 1]
[1 0 0 0 1 0 1 1 0 1]
[0 1 1 1 0 1 0 0 0 1]
[0 1 0 1 1 1 0 0 1 0]
[0 0 1 1 1 0 0 1 0 1]
[0 0 1 0 1 1 1 0 1 0]"
ICZbmzwm_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 0 0 1 0 1 1]
[1 1 0 0 0 0 0 1 1 1]
[1 0 0 0 0 1 1 1 1 0]
[1 0 0 0 1 0 1 1 0 1]
[0 1 1 0 1 1 0 0 1 0]
[0 1 0 1 1 1 0 0 0 1]
[0 0 1 1 1 0 1 0 0 1]
[0 0 1 1 0 1 0 1 1 0]"
ICZVTt{|?,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 1 0 1 0 0 0]
[1 1 0 1 0 0 0 1 1 0]
[1 1 1 0 0 0 1 1 0 0]
[1 1 0 0 0 0 1 0 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 0 1 1 1 0 0 0 1]
[0 0 1 1 0 1 0 0 1 1]
[0 0 1 0 1 1 0 1 0 1]
[0 0 0 0 1 1 1 1 1 0]"
ICZVRu{|?,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 1 0 1 0 0 0]
[1 1 0 1 0 0 1 1 0 0]
[1 1 1 0 0 0 1 0 1 0]
[1 1 0 0 0 0 0 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 1 0 1 0 0 0 1]
[0 0 1 0 1 1 0 0 1 1]
[0 0 0 1 1 1 0 1 0 1]
[0 0 0 0 1 1 1 1 1 0]"
ICZNfq{\_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 0 0 1 0 1 1]
[1 1 0 0 0 0 0 1 1 1]
[1 0 0 0 0 1 1 1 1 0]
[1 0 0 0 1 0 0 1 1 1]
[0 1 1 0 1 0 0 1 0 1]
[0 1 0 1 1 1 1 0 0 0]
[0 0 1 1 1 1 0 0 0 1]
[0 0 1 1 0 1 1 0 1 0]"
ICZNdzs]_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 1 0 1 0 1 0]
[1 1 0 0 0 0 0 1 1 1]
[1 0 1 0 0 0 1 0 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 0 1 1 0 1 0 0]
[0 1 0 1 0 1 1 0 0 1]
[0 0 1 1 1 1 0 0 0 1]
[0 0 0 1 1 1 0 1 1 0]"
ICZLrzs{_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 1 0 0 0 1 1]
[1 1 0 0 0 0 1 1 1 0]
[1 0 1 0 0 0 1 0 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 0 1 1 1 0 1 0 0]
[0 1 0 1 0 1 1 0 0 1]
[0 0 1 1 1 1 0 0 0 1]
[0 0 1 0 1 1 0 1 1 0]"
ICZJlvs}?,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 1 0 0 0 1 1]
[1 1 0 0 0 0 1 1 1 0]
[1 0 1 0 0 0 1 0 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 0 1 1 1 0 0 0 1]
[0 1 0 1 0 1 0 0 1 1]
[0 0 1 1 1 1 0 1 0 0]
[0 0 1 0 1 1 1 1 0 0]"
ICXnezwl_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 0 0 1 1 1 0]
[1 1 0 0 0 0 1 0 1 1]
[1 0 0 0 0 1 0 1 1 1]
[1 0 0 0 1 0 0 1 1 1]
[0 1 1 1 0 0 0 1 0 1]
[0 1 1 0 1 1 1 0 0 0]
[0 0 1 1 1 1 0 0 0 1]
[0 0 0 1 1 1 1 0 1 0]"
ICXmvrsl_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 0 0 1 0 1 1]
[1 1 0 0 0 0 1 1 1 0]
[1 0 0 0 0 1 0 1 1 1]
[1 0 0 0 1 0 0 1 1 1]
[0 1 1 1 0 0 0 0 1 1]
[0 1 0 1 1 1 0 0 0 1]
[0 0 1 1 1 1 1 0 0 0]
[0 0 1 0 1 1 1 1 0 0]"
ICXmvjsm_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 0 0 1 1 1 0]
[1 1 0 0 0 0 1 1 0 1]
[1 0 0 0 0 1 1 0 1 1]
[1 0 0 0 1 0 1 0 1 1]
[0 1 1 1 1 1 0 0 0 0]
[0 1 1 1 0 0 0 0 1 1]
[0 0 1 0 1 1 0 1 0 1]
[0 0 0 1 1 1 0 1 1 0]"
ICY^frsZ_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 1 0 0 0 0 1 1]
[1 1 1 0 0 0 0 0 1 1]
[1 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 0 0 1 1 0 1 1 0]
[0 1 0 0 1 1 1 0 0 1]
[0 0 1 1 1 1 1 0 0 0]
[0 0 1 1 1 1 0 1 0 0]"
ICY^fjk]_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 1 0 0 1 0 1 0]
[1 1 1 0 0 0 0 0 1 1]
[1 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 0 1 1 0 1 0 0]
[0 1 0 0 1 1 1 0 0 1]
[0 0 1 1 1 1 0 0 0 1]
[0 0 0 1 1 1 0 1 1 0]"
ICY^Vjs]_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 1 0 0 1 0 1 0]
[1 1 1 0 0 0 1 0 0 1]
[1 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 1 1 1 0 0 0 0]
[0 1 0 0 1 1 0 0 1 1]
[0 0 1 0 1 1 0 1 0 1]
[0 0 0 1 1 1 0 1 1 0]"
ICY^Nrw\_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 0 0 1 0 1 1]
[1 1 0 0 0 0 1 0 1 1]
[1 0 0 0 0 1 1 1 1 0]
[1 0 0 0 1 0 1 1 0 1]
[0 1 1 1 1 1 0 0 0 0]
[0 1 0 0 1 1 0 0 1 1]
[0 0 1 1 1 0 0 1 0 1]
[0 0 1 1 0 1 0 1 1 0]"
ICY^Njw]_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 1 0 0 1 0 1 0]
[1 1 1 0 0 0 0 0 1 1]
[1 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 0 1 1 0 0 0 1]
[0 1 0 0 1 1 0 0 1 1]
[0 0 1 1 1 1 0 1 0 0]
[0 0 0 1 1 1 1 1 0 0]"
ICZ\vbpZ_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 1 1 0 0 0 0]
[1 1 0 1 0 0 1 1 0 0]
[1 1 1 0 0 0 1 1 0 0]
[1 1 0 0 0 0 1 0 1 1]
[1 1 0 0 0 0 0 1 1 1]
[0 0 1 1 1 0 0 0 1 1]
[0 0 1 1 0 1 0 0 1 1]
[0 0 0 0 1 1 1 1 0 1]
[0 0 0 0 1 1 1 1 1 0]"
ICfvRrwXo,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 1 0 0 1 0 1 0]
[1 1 1 0 0 0 0 1 1 0]
[1 0 0 0 0 0 1 1 1 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 0 1 1 0 0 0 1]
[0 1 0 1 1 1 0 0 0 1]
[0 0 1 1 1 1 0 0 0 1]
[0 0 0 0 1 1 1 1 1 0]"
ICxvFjYN_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 1 0 1 0 0 0]
[1 1 0 0 0 0 0 1 1 1]
[1 1 0 0 0 0 1 1 1 0]
[1 1 0 0 0 1 1 0 0 1]
[1 0 0 0 1 0 0 1 1 1]
[0 1 0 1 1 0 0 1 1 0]
[0 0 1 1 0 1 1 0 0 1]
[0 0 1 1 0 1 1 0 0 1]
[0 0 1 0 1 1 0 1 1 0]"
ICxvExyl_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 1 0 1 0 1 0]
[1 1 0 0 1 0 0 0 1 1]
[1 0 1 1 0 0 0 1 0 1]
[1 0 0 0 0 0 1 1 1 1]
[0 1 1 0 0 1 0 1 1 0]
[0 1 0 0 1 1 1 0 0 1]
[0 0 1 1 0 1 1 0 0 1]
[0 0 0 1 1 1 0 1 1 0]"
ICxvBzYl_,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 1 0 1 0 1 0]
[1 1 0 0 1 0 0 0 1 1]
[1 0 1 1 0 1 0 0 0 1]
[1 0 0 0 1 0 1 1 0 1]
[0 1 1 0 0 1 0 1 1 0]
[0 1 0 0 0 1 1 0 1 1]
[0 0 1 1 0 0 1 1 0 1]
[0 0 0 1 1 1 0 1 1 0]"
IEhf`~kv?,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 0 0 1 0 1 1]
[1 1 0 0 1 0 0 1 1 0]
[1 0 0 1 0 1 1 1 0 0]
[1 0 0 0 1 0 1 0 1 1]
[0 1 1 0 1 1 0 0 0 1]
[0 1 0 1 1 0 0 0 1 1]
[0 0 1 1 0 1 0 1 0 1]
[0 0 1 0 0 1 1 1 1 0]"
IEhernkn?,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 0 0 1 0 1 1]
[1 1 0 0 1 0 1 1 0 0]
[1 0 0 1 0 1 0 1 1 0]
[1 0 0 0 1 0 0 1 1 1]
[0 1 1 1 0 0 0 0 1 1]
[0 1 0 1 1 1 0 0 0 1]
[0 0 1 0 1 1 1 0 0 1]
[0 0 1 0 0 1 1 1 1 0]"
IEhbunkn?,"[0 1 1 1 1 1 0 0 0 0]
[1 0 1 1 0 0 1 1 0 0]
[1 1 0 0 0 0 1 0 1 1]
[1 1 0 0 1 0 0 1 1 0]
[1 0 0 1 0 1 0 1 1 0]
[1 0 0 0 1 0 1 1 0 1]
[0 1 1 0 0 1 0 0 1 1]
[0 1 0 1 1 1 0 0 0 1]
[0 0 1 1 1 0 1 0 0 1]
[0 0 1 0 0 1 1 1 1 0]"
